company_name,domain,domain_source,city,state_region,phone,email,source,profile_url,first_seen_run,notes,reason
Bramma IT Solutions,gmail.com,listed,Kochi,Kerala,+91 9895027444,brammainfo@gmail.com,infopark,https://infopark.in/companies-profile/bramma-it-solutions,2026-08-19,,dup_domain_within_scrape
9Commerce Technologies,commerce9.io,listed,Kochi,Kerala,9995080656,hr@commerce9.io,infopark,https://infopark.in/companies-profile/9commerce-technologies,2026-08-19,,dup_domain_within_scrape
Aabasoft Technologies India Private Limited,,backfill_needed,Kochi,Kerala,+914844172222,info@aabasoft.com,infopark,https://infopark.in/companies-profile/aabasoft-technologies-india-private-limited,2026-08-19,,dup_name_within_scrape
Aarbee Structures Pvt.Ltd,aarbeestructures.com,listed,Kochi,Kerala,+91-9544407555,aarbee@aarbeestructures.com,infopark,https://infopark.in/companies-profile/aarbee-structures-pvt-ltd,2026-08-19,,dup_domain_within_scrape
Abel Techsoft Private Limited,,backfill_needed,Kochi,Kerala,+919995005969,info@abeltechsoft.com,infopark,https://infopark.in/companies-profile/abel-techsoft-private-limited,2026-08-19,,dup_name_within_scrape
Accelray Technologies Pvt Ltd,accelray.com,listed,Kochi,Kerala,+9188486 20593,info@accelray.com,infopark,https://infopark.in/companies-profile/accelray-technologies-pvt-ltd,2026-08-19,,dup_domain_within_scrape
Aceware Fintech Services Pvt Ltd (Radiant Acemoney),acemoney.in,listed,Kochi,Kerala,0806 898 3333,info@acemoney.in,infopark,https://infopark.in/companies-profile/aceware-fintech-services-pvt-ltd-radiant-acemoney,2026-08-19,,dup_domain_within_scrape
Acube Innovations,acubeinnovations.com,listed,Kochi,Kerala,6235866111,contact-if@acube.co,infopark,https://infopark.in/companies-profile/acube-innovations,2026-08-19,,dup_domain_within_scrape
adesso India Private Ltd,adesso.in,listed,Kochi,Kerala,+91- 77360 95222,careers@adesso.in,infopark,https://infopark.in/companies-profile/adesso-india-private-ltd,2026-08-19,,dup_domain_within_scrape
Advenser Engineering Services Private Limited,advenser.com,listed,Kochi,Kerala,+91 484 4040708,info@advenser.com,infopark,https://infopark.in/companies-profile/advenser-engineering-services-private-limited,2026-08-19,,dup_domain_within_scrape
"Affiliated Computer Services of India, A Xerox Company",,backfill_needed,Kochi,Kerala,0484 4090136,Praseel.Nambiar@xerox.com,infopark,https://infopark.in/companies-profile/affiliated-computer-services-of-india-a-xerox-company,2026-08-19,,dup_name_within_scrape
Airo Global Software Pvt Ltd,airoglobal.com,listed,Kochi,Kerala,+91-7034966777,hiring@airoglobalsoftware.com,infopark,https://infopark.in/companies-profile/airo-global-software-pvt-ltd,2026-08-19,,dup_domain_within_scrape
ALB Technologies Pvt Ltd,accuratelegalbilling.com,listed,Kochi,Kerala,+91- 6238295987,hr@accuratelegalbilling.com,infopark,https://infopark.in/companies-profile/alb-technologies-pvt-ltd,2026-08-19,,dup_domain_within_scrape
ALTOS Technologies,altostechnologies.in,listed,Kochi,Kerala,,info@altostechnologies.in,infopark,https://infopark.in/companies-profile/altos-technologies,2026-08-19,,dup_domain_within_scrape
Amatosoft,gmail.com,listed,Kochi,Kerala,9400334787,mailtogenius@gmail.com,infopark,https://infopark.in/companies-profile/amatosoft,2026-08-19,,dup_domain_within_scrape
Amla Consultancy Pvt Ltd,amlaconsultancy.com,listed,Kochi,Kerala,+91 99613 69999,info@amlaconsultancy.com,infopark,https://infopark.in/companies-profile/amla-consultancy-pvt-ltd,2026-08-19,,dup_domain_within_scrape
Amplitude Software Systems Pvt Ltd,jupiterbs.com,listed,Kochi,Kerala,91 6282902505,hr@jupiterbs.com,infopark,https://infopark.in/companies-profile/amplitude-software-systems-pvt-ltd,2026-08-19,,dup_domain_within_scrape
Appadore Private Limited,appadore.com,listed,Kochi,Kerala,0484-2956529,info@appadore.com,infopark,https://infopark.in/companies-profile/appadore-private-limited,2026-08-19,,dup_domain_within_scrape
Applied Payments Technology Pvt Ltd.,appliedpaymentstech.com,listed,Kochi,Kerala,0484 485 0362,info@appliedpaymentstech.com,infopark,https://infopark.in/companies-profile/applied-payments-technology-pvt-ltd,2026-08-19,,dup_domain_within_scrape
Array Platforms Pvt Ltd,,backfill_needed,Kochi,Kerala,0484-4041580,neha.r@array.team,infopark,https://infopark.in/companies-profile/array-platforms-pvt-ltd,2026-08-19,,dup_name_within_scrape
Art Technology and Software.,,backfill_needed,Kochi,Kerala,0484-2415244,art-hr@artechsoft.com,infopark,https://infopark.in/companies-profile/art-technology-and-software,2026-08-19,,dup_name_within_scrape
Aspire Systems Digital Private Limited,aspiresys.com,listed,Kochi,Kerala,0484 4061901,keerthana.jayaraj@aspiresys.com,infopark,https://infopark.in/companies-profile/aspire-systems-digital-private-limited,2026-08-19,,dup_domain_within_scrape
Banzan Studios,banzan.co,listed,Kochi,Kerala,,info@banzan.co,infopark,https://infopark.in/companies-profile/banzan-studios,2026-08-19,,dup_domain_within_scrape
Beinex Consulting Pvt Ltd,,backfill_needed,Kochi,Kerala,6238389957,careers@beinex.com,infopark,https://infopark.in/companies-profile/beinex-consulting-pvt-ltd,2026-08-19,,dup_name_within_scrape
Beth Soft Technologies India Private Limited,bethsofttechnologies.com,listed,Kochi,Kerala,9633849485,info@bethsofttechnologies.com,infopark,https://infopark.in/companies-profile/beth-soft-technologies-india-private-limited,2026-08-19,,dup_domain_within_scrape
Bhooshan's Junior,bhooshansjr.in,listed,Kochi,Kerala,04843539863,info@bhooshansjr.in,infopark,https://infopark.in/companies-profile/bhooshan-s-junior,2026-08-19,,dup_domain_within_scrape
BIMEX Engineers,bimexeng.com,listed,Kochi,Kerala,+91 81293 21656,info@bimexeng.com,infopark,https://infopark.in/companies-profile/bimex-engineers,2026-08-19,,dup_domain_within_scrape
Binaries,binariesindia.com,listed,Kochi,Kerala,+918547644145,info@binariesindia.com,infopark,https://infopark.in/companies-profile/binaries,2026-08-19,,dup_domain_within_scrape
BJ Corps Technologies (OPC) Private Limited,bjcorps.com,listed,Kochi,Kerala,9846691115,info@bjcorps.com,infopark,https://infopark.in/companies-profile/bj-corps-technologies-opc-private-limited,2026-08-19,,dup_domain_within_scrape
Bramma IT Solutions,gmail.com,listed,Kochi,Kerala,+91 9895027444,brammainfo@gmail.com,infopark,https://infopark.in/companies-profile/bramma-it-solutions,2026-08-19,,dup_domain_within_scrape
BroadTech IT Solutions Pvt Ltd,broadtech-innovations.com,listed,Kochi,Kerala,+91 9048654482,contact@broadtech-innovations.com,infopark,https://infopark.in/companies-profile/broadtech-it-solutions-pvt-ltd,2026-08-19,,dup_domain_within_scrape
Cabot Technology Solutions Pvt. Ltd.,cabotsolutions.com,listed,Kochi,Kerala,0484 404 5555,info@cabotsolutions.com,infopark,https://infopark.in/companies-profile/cabot-technology-solutions-pvt-ltd,2026-08-19,,dup_domain_within_scrape
Calpine Group,calpinetech.com,listed,Kochi,Kerala,+91 484 241 5030,info@calpinetech.com,infopark,https://infopark.in/companies-profile/calpine-group,2026-08-19,,dup_domain_within_scrape
Cascade Revenue Management Pvt. Ltd,aimabms.com,listed,Kochi,Kerala,0484 4861626,hrd@aimagroup.co.uk,infopark,https://infopark.in/companies-profile/cascade-revenue-management-pvt-ltd,2026-08-19,,dup_domain_within_scrape
Cavli Wireless,cavliwireless.com,listed,Kochi,Kerala,8893204111,careers@cavliwireless.com,infopark,https://infopark.in/companies-profile/cavli-wireless,2026-08-19,,dup_domain_within_scrape
CCS Technologies (P) Ltd,ccs-technologies.com,listed,Kochi,Kerala,,careers@ccs-technologies.com,infopark,https://infopark.in/companies-profile/ccs-technologies-p-ltd,2026-08-19,,dup_domain_within_scrape
Clevero India Pvt. Ltd.,cleverotel.com,listed,Kochi,Kerala,98952 25072,joji@clevero.com,infopark,https://infopark.in/companies-profile/clevero-india-pvt-ltd,2026-08-19,,dup_domain_within_scrape
CLOUDVICE,cloudvice.com,listed,Kochi,Kerala,9037122872,info@cloudvice.com,infopark,https://infopark.in/companies-profile/cloudvice,2026-08-19,,dup_domain_within_scrape
CodeDesign Technologies Pvt Ltd,codedesign.in,listed,Kochi,Kerala,7558825266,info@codedesign.in,infopark,https://infopark.in/companies-profile/codedesign-technologies-pvt-ltd,2026-08-19,,dup_domain_within_scrape
CodeNext Technologies Pvt. Ltd.,codenexttechnologies.com,listed,Kochi,Kerala,9447406836,info@codenexttechnologies.com,infopark,https://infopark.in/companies-profile/codenext-technologies-pvt-ltd,2026-08-19,,dup_domain_within_scrape
Cognicor Technologies Pvt.Ltd,cognicor.com,listed,Kochi,Kerala,0484 241 5600,hr@cognicor.com,infopark,https://infopark.in/companies-profile/cognicor-technologies-pvt-ltd,2026-08-19,,dup_domain_within_scrape
Coinone Global Solutions Pvt Ltd,coinoneglobal.com,listed,Kochi,Kerala,+91 999 5205 444,info@coinoneglobal.com,infopark,https://infopark.in/companies-profile/coinone-global-solutions-pvt-ltd,2026-08-19,,dup_domain_within_scrape
Conduent Business Services LLP,,backfill_needed,Kochi,Kerala,0484-2020202,Jothish.s@conduent.com,infopark,https://infopark.in/companies-profile/conduent-business-services-llp,2026-08-19,,dup_name_within_scrape
9Commerce Technologies,commerce9.io,listed,Kochi,Kerala,9995080656,hr@commerce9.io,infopark,https://infopark.in/companies-profile/9commerce-technologies,2026-08-19,,dup_domain_within_scrape
Aabasoft Technologies India Private Limited,,backfill_needed,Kochi,Kerala,+914844172222,info@aabasoft.com,infopark,https://infopark.in/companies-profile/aabasoft-technologies-india-private-limited,2026-08-19,,dup_name_within_scrape
Aarbee Structures Pvt.Ltd,aarbeestructures.com,listed,Kochi,Kerala,+91-9544407555,aarbee@aarbeestructures.com,infopark,https://infopark.in/companies-profile/aarbee-structures-pvt-ltd,2026-08-19,,dup_domain_within_scrape
Abel Techsoft Private Limited,,backfill_needed,Kochi,Kerala,+919995005969,info@abeltechsoft.com,infopark,https://infopark.in/companies-profile/abel-techsoft-private-limited,2026-08-19,,dup_name_within_scrape
Accelray Technologies Pvt Ltd,accelray.com,listed,Kochi,Kerala,+9188486 20593,info@accelray.com,infopark,https://infopark.in/companies-profile/accelray-technologies-pvt-ltd,2026-08-19,,dup_domain_within_scrape
Aceware Fintech Services Pvt Ltd (Radiant Acemoney),acemoney.in,listed,Kochi,Kerala,0806 898 3333,info@acemoney.in,infopark,https://infopark.in/companies-profile/aceware-fintech-services-pvt-ltd-radiant-acemoney,2026-08-19,,dup_domain_within_scrape
Acube Innovations,acubeinnovations.com,listed,Kochi,Kerala,6235866111,contact-if@acube.co,infopark,https://infopark.in/companies-profile/acube-innovations,2026-08-19,,dup_domain_within_scrape
adesso India Private Ltd,adesso.in,listed,Kochi,Kerala,+91- 77360 95222,careers@adesso.in,infopark,https://infopark.in/companies-profile/adesso-india-private-ltd,2026-08-19,,dup_domain_within_scrape
Advenser Engineering Services Private Limited,advenser.com,listed,Kochi,Kerala,+91 484 4040708,info@advenser.com,infopark,https://infopark.in/companies-profile/advenser-engineering-services-private-limited,2026-08-19,,dup_domain_within_scrape
"Affiliated Computer Services of India, A Xerox Company",,backfill_needed,Kochi,Kerala,0484 4090136,Praseel.Nambiar@xerox.com,infopark,https://infopark.in/companies-profile/affiliated-computer-services-of-india-a-xerox-company,2026-08-19,,dup_name_within_scrape
Airo Global Software Pvt Ltd,airoglobal.com,listed,Kochi,Kerala,+91-7034966777,hiring@airoglobalsoftware.com,infopark,https://infopark.in/companies-profile/airo-global-software-pvt-ltd,2026-08-19,,dup_domain_within_scrape
ALB Technologies Pvt Ltd,accuratelegalbilling.com,listed,Kochi,Kerala,+91- 6238295987,hr@accuratelegalbilling.com,infopark,https://infopark.in/companies-profile/alb-technologies-pvt-ltd,2026-08-19,,dup_domain_within_scrape
ALTOS Technologies,altostechnologies.in,listed,Kochi,Kerala,,info@altostechnologies.in,infopark,https://infopark.in/companies-profile/altos-technologies,2026-08-19,,dup_domain_within_scrape
Amatosoft,gmail.com,listed,Kochi,Kerala,9400334787,mailtogenius@gmail.com,infopark,https://infopark.in/companies-profile/amatosoft,2026-08-19,,dup_domain_within_scrape
Amla Consultancy Pvt Ltd,amlaconsultancy.com,listed,Kochi,Kerala,+91 99613 69999,info@amlaconsultancy.com,infopark,https://infopark.in/companies-profile/amla-consultancy-pvt-ltd,2026-08-19,,dup_domain_within_scrape
Amplitude Software Systems Pvt Ltd,jupiterbs.com,listed,Kochi,Kerala,91 6282902505,hr@jupiterbs.com,infopark,https://infopark.in/companies-profile/amplitude-software-systems-pvt-ltd,2026-08-19,,dup_domain_within_scrape
Appadore Private Limited,appadore.com,listed,Kochi,Kerala,0484-2956529,info@appadore.com,infopark,https://infopark.in/companies-profile/appadore-private-limited,2026-08-19,,dup_domain_within_scrape
Applied Payments Technology Pvt Ltd.,appliedpaymentstech.com,listed,Kochi,Kerala,0484 485 0362,info@appliedpaymentstech.com,infopark,https://infopark.in/companies-profile/applied-payments-technology-pvt-ltd,2026-08-19,,dup_domain_within_scrape
Array Platforms Pvt Ltd,,backfill_needed,Kochi,Kerala,0484-4041580,neha.r@array.team,infopark,https://infopark.in/companies-profile/array-platforms-pvt-ltd,2026-08-19,,dup_name_within_scrape
Art Technology and Software.,,backfill_needed,Kochi,Kerala,0484-2415244,art-hr@artechsoft.com,infopark,https://infopark.in/companies-profile/art-technology-and-software,2026-08-19,,dup_name_within_scrape
Aspire Systems Digital Private Limited,aspiresys.com,listed,Kochi,Kerala,0484 4061901,keerthana.jayaraj@aspiresys.com,infopark,https://infopark.in/companies-profile/aspire-systems-digital-private-limited,2026-08-19,,dup_domain_within_scrape
Banzan Studios,banzan.co,listed,Kochi,Kerala,,info@banzan.co,infopark,https://infopark.in/companies-profile/banzan-studios,2026-08-19,,dup_domain_within_scrape
Beinex Consulting Pvt Ltd,,backfill_needed,Kochi,Kerala,6238389957,careers@beinex.com,infopark,https://infopark.in/companies-profile/beinex-consulting-pvt-ltd,2026-08-19,,dup_name_within_scrape
Beth Soft Technologies India Private Limited,bethsofttechnologies.com,listed,Kochi,Kerala,9633849485,info@bethsofttechnologies.com,infopark,https://infopark.in/companies-profile/beth-soft-technologies-india-private-limited,2026-08-19,,dup_domain_within_scrape
Bhooshan's Junior,bhooshansjr.in,listed,Kochi,Kerala,04843539863,info@bhooshansjr.in,infopark,https://infopark.in/companies-profile/bhooshan-s-junior,2026-08-19,,dup_domain_within_scrape
BIMEX Engineers,bimexeng.com,listed,Kochi,Kerala,+91 81293 21656,info@bimexeng.com,infopark,https://infopark.in/companies-profile/bimex-engineers,2026-08-19,,dup_domain_within_scrape
Binaries,binariesindia.com,listed,Kochi,Kerala,+918547644145,info@binariesindia.com,infopark,https://infopark.in/companies-profile/binaries,2026-08-19,,dup_domain_within_scrape
BJ Corps Technologies (OPC) Private Limited,bjcorps.com,listed,Kochi,Kerala,9846691115,info@bjcorps.com,infopark,https://infopark.in/companies-profile/bj-corps-technologies-opc-private-limited,2026-08-19,,dup_domain_within_scrape
Bramma IT Solutions,gmail.com,listed,Kochi,Kerala,+91 9895027444,brammainfo@gmail.com,infopark,https://infopark.in/companies-profile/bramma-it-solutions,2026-08-19,,dup_domain_within_scrape
BroadTech IT Solutions Pvt Ltd,broadtech-innovations.com,listed,Kochi,Kerala,+91 9048654482,contact@broadtech-innovations.com,infopark,https://infopark.in/companies-profile/broadtech-it-solutions-pvt-ltd,2026-08-19,,dup_domain_within_scrape
Cabot Technology Solutions Pvt. Ltd.,cabotsolutions.com,listed,Kochi,Kerala,0484 404 5555,info@cabotsolutions.com,infopark,https://infopark.in/companies-profile/cabot-technology-solutions-pvt-ltd,2026-08-19,,dup_domain_within_scrape
Calpine Group,calpinetech.com,listed,Kochi,Kerala,+91 484 241 5030,info@calpinetech.com,infopark,https://infopark.in/companies-profile/calpine-group,2026-08-19,,dup_domain_within_scrape
Cascade Revenue Management Pvt. Ltd,aimabms.com,listed,Kochi,Kerala,0484 4861626,hrd@aimagroup.co.uk,infopark,https://infopark.in/companies-profile/cascade-revenue-management-pvt-ltd,2026-08-19,,dup_domain_within_scrape
Cavli Wireless,cavliwireless.com,listed,Kochi,Kerala,8893204111,careers@cavliwireless.com,infopark,https://infopark.in/companies-profile/cavli-wireless,2026-08-19,,dup_domain_within_scrape
CCS Technologies (P) Ltd,ccs-technologies.com,listed,Kochi,Kerala,,careers@ccs-technologies.com,infopark,https://infopark.in/companies-profile/ccs-technologies-p-ltd,2026-08-19,,dup_domain_within_scrape
Clevero India Pvt. Ltd.,cleverotel.com,listed,Kochi,Kerala,98952 25072,joji@clevero.com,infopark,https://infopark.in/companies-profile/clevero-india-pvt-ltd,2026-08-19,,dup_domain_within_scrape
CLOUDVICE,cloudvice.com,listed,Kochi,Kerala,9037122872,info@cloudvice.com,infopark,https://infopark.in/companies-profile/cloudvice,2026-08-19,,dup_domain_within_scrape
CodeDesign Technologies Pvt Ltd,codedesign.in,listed,Kochi,Kerala,7558825266,info@codedesign.in,infopark,https://infopark.in/companies-profile/codedesign-technologies-pvt-ltd,2026-08-19,,dup_domain_within_scrape
CodeNext Technologies Pvt. Ltd.,codenexttechnologies.com,listed,Kochi,Kerala,9447406836,info@codenexttechnologies.com,infopark,https://infopark.in/companies-profile/codenext-technologies-pvt-ltd,2026-08-19,,dup_domain_within_scrape
Cognicor Technologies Pvt.Ltd,cognicor.com,listed,Kochi,Kerala,0484 241 5600,hr@cognicor.com,infopark,https://infopark.in/companies-profile/cognicor-technologies-pvt-ltd,2026-08-19,,dup_domain_within_scrape
Coinone Global Solutions Pvt Ltd,coinoneglobal.com,listed,Kochi,Kerala,+91 999 5205 444,info@coinoneglobal.com,infopark,https://infopark.in/companies-profile/coinone-global-solutions-pvt-ltd,2026-08-19,,dup_domain_within_scrape
Conduent Business Services LLP,,backfill_needed,Kochi,Kerala,0484-2020202,Jothish.s@conduent.com,infopark,https://infopark.in/companies-profile/conduent-business-services-llp,2026-08-19,,dup_name_within_scrape
Consoul Associates,consoulassociates.com,listed,Kochi,Kerala,+91-9072256810,info@consoulgroup.com,infopark,https://infopark.in/companies-profile/consoul-associates,2026-08-19,,dup_domain_within_scrape
ContactPoint 360,contactpoint360.com,listed,Kochi,Kerala,,hr.india@cp-360.com,infopark,https://infopark.in/companies-profile/contactpoint-360,2026-08-19,,dup_domain_within_scrape
CoolMinds Technologies Pvt Ltd.,coolmindsinc.com,listed,Kochi,Kerala,0484 241 5121,career@coolmindsinc.com,infopark,https://infopark.in/companies-profile/coolminds-technologies-pvt-ltd,2026-08-19,,dup_domain_within_scrape
Crossgen Technologies,crossgentech.com,listed,Kochi,Kerala,0484-2992021,info@crossgentech.com,infopark,https://infopark.in/companies-profile/crossgen-technologies,2026-08-19,,dup_domain_within_scrape
